info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/z5/gqt9_95s5yjf2xyn5zq98tdw0000gn/T/chromatic--15050-uzdqxspxKS4j
(node:15069) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:15069) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/storybook-init-framework-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/.storybook/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 299/327 modules 28 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 46% building 300/327 modules 27 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 46% building 301/327 modules 26 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 46% building 302/327 modules 25 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 46% building 303/327 modules 24 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 46% building 304/327 modules 23 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 47% building 311/330 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 47% building 314/330 modules 16 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 47% building 314/331 modules 17 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 47% building 315/331 modules 16 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 47% building 316/331 modules 15 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 48% building 317/331 modules 14 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 48% building 318/331 modules 13 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 48% building 319/331 modules 12 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 48% building 320/332 modules 12 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 48% building 321/332 modules 11 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 48% building 322/332 modules 10 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 48% building 322/333 modules 11 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 48% building 322/334 modules 12 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 48% building 322/335 modules 13 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 48% building 323/335 modules 12 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 48% building 324/335 modules 11 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 48% building 324/336 modules 12 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 48% building 324/337 modules 13 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 49% building 325/337 modules 12 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 49% building 326/339 modules 13 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 49% building 326/346 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 49% building 327/348 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 49% building 327/350 modules 23 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 49% building 328/352 modules 24 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 49% building 331/352 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 50% building 335/355 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 50% building 336/360 modules 24 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 50% building 336/361 modules 25 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 50% building 337/362 modules 25 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 50% building 339/363 modules 24 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 50% building 339/364 modules 25 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 50% building 340/364 modules 24 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 52% building 352/369 modules 17 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/react-element-to-jsx-string/node_modules/react-is/index.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
